year,country,temperature(Celsius),suicide_per_100k
1995,Lithuania,7.080841666666665,50.012562187255405
1996,Lithuania,5.598332500000001,51.0197581568653
1997,Lithuania,6.81497,48.509737467797606
1998,Lithuania,6.728209166666666,46.34474822685831
1999,Lithuania,7.785445833333333,46.49834465893009
2000,Lithuania,8.164232499999999,49.19874816183401
2001,Lithuania,7.133449166666666,46.53721246650871
2002,Lithuania,7.8137125,47.366183659857704
2003,Lithuania,6.900132500000001,44.71245283297179
2004,Lithuania,6.947184166666666,42.8176628444146
2005,Lithuania,6.819021666666667,41.546866377214094
2006,Lithuania,7.417224166666667,33.559763091746795
2007,Lithuania,7.870829166666666,33.1944348639368
2008,Lithuania,8.251535000000002,36.38142667587061
2009,Lithuania,7.189378333333335,37.7258787262179
2010,Lithuania,6.394191666666667,34.51155136881691
2011,Lithuania,7.7266716666666655,35.34961568578431
2012,Lithuania,6.857411666666668,32.6664951705036
2013,Lithuania,7.591351666666667,38.6585036059298
2014,Lithuania,7.922554999999999,33.43427127848701
2015,Lithuania,8.484947499999999,32.53536950520821
1987,Finland,-0.26899916666666646,29.539888602327704
1988,Finland,1.6815274999999996,30.2572513812155
1989,Finland,3.5168883333333327,30.359022839095005
1990,Finland,2.8240358333333333,32.3415541913542
1991,Finland,2.1579808333333337,31.7760987549218
1992,Finland,2.5760791666666663,30.735664809676106
1993,Finland,1.6301633333333332,29.466357308584694
1994,Finland,1.6050666666666673,29.128864247311807
1995,Finland,2.196935,29.029761780268988
1996,Finland,1.5194283333333332,25.967265003539996
1997,Finland,2.087333333333333,27.409188920218895
1998,Finland,1.0852900000000003,25.347427989463892
1999,Finland,2.1597508333333337,24.813666224324205
2000,Finland,3.337543333333333,23.864050702402
2001,Finland,1.909168333333333,24.576529455195104
2002,Finland,2.0130908333333326,22.2759557605622
2003,Finland,2.310938333333333,21.80591076088231
2004,Finland,2.4218433333333333,21.5177060992787
2005,Finland,3.080414166666667,20.033117120777497
2006,Finland,2.755181666666667,21.326414632089204
2007,Finland,2.935099166666666,19.904566107465108
2008,Finland,3.0419666666666667,20.57729573299
2009,Finland,2.2796991666666666,20.506449813934697
2010,Finland,0.9631666666666656,18.8407451455457
2011,Finland,3.4055841666666673,17.931629762966306
2012,Finland,1.6795491666666662,17.082644385523796
2013,Finland,3.2710224999999995,17.272156018781697
2014,Finland,3.405781666666666,15.290863621775705
2015,Finland,3.5244233333333335,14.107075209623199
1989,Russian Federation,-5.231295833333334,27.9975901443994
1990,Russian Federation,-5.183365833333333,28.613280820421398
1991,Russian Federation,-5.404179166666668,28.6131567637654
1992,Russian Federation,-6.110681666666667,33.24888918171229
1993,Russian Federation,-5.713026666666667,40.558402472750906
1994,Russian Federation,-6.100014166666668,44.35419227275161
1995,Russian Federation,-4.285302499999999,43.5324339928002
1996,Russian Federation,-5.843589166666667,41.293836691495706
1997,Russian Federation,-5.429805833333333,39.305530028029196
1998,Russian Federation,-6.491144166666667,37.0307808752168
1999,Russian Federation,-5.984445833333332,41.0718739772401
2000,Russian Federation,-5.672964999999999,40.967197480538005
2001,Russian Federation,-5.633684999999999,41.4175210948274
2002,Russian Federation,-5.254298333333334,40.283796358322604
2003,Russian Federation,-4.959395833333335,37.545649949100785
2004,Russian Federation,-5.7177491666666675,35.81775111724561
2005,Russian Federation,-4.634284166666666,33.63782534903539
2006,Russian Federation,-5.897105833333334,31.482564293352407
2007,Russian Federation,-4.119611666666668,30.5307288161081
2008,Russian Federation,-4.5035099999999995,28.433776212719994
2009,Russian Federation,-5.769573333333333,27.89863086767969
2010,Russian Federation,-5.6358675,24.7327000246548
2011,Russian Federation,-4.433815833333333,23.034471541592406
2012,Russian Federation,-4.989896666666666,22.0118254509395
2013,Russian Federation,-4.806088333333334,21.296975884355607
2014,Russian Federation,-4.8558441666666665,19.7017440553044
2015,Russian Federation,-4.1686983333333325,18.560937227489802
1985,France,10.050288333333334,24.3292476441441
1986,France,10.318173333333332,24.2633274977923
1987,France,10.305304999999999,23.431238054134003
1988,France,11.183238333333334,22.238369863644007
1989,France,11.724139166666667,22.3492356618636
1990,France,11.765655,21.53423136409901
1991,France,10.754585,21.5866628880936
1992,France,11.105659166666667,21.714846248668895
1993,France,10.771772500000003,22.709999369733108
1994,France,11.977424166666667,22.196578250265897
1995,France,11.586616666666666,21.6749039493109
1996,France,10.5934775,20.585272195008
1997,France,11.849255833333332,20.235986592909505
1998,France,11.312666666666667,19.055475057298505
1999,France,11.720350000000002,18.6543732869084
2000,France,11.888568333333334,19.629937411458105
2001,France,11.417185833333333,18.8232040512421
2002,France,11.867035,19.0272667006904
2003,France,11.8987675,19.288364905559003
2004,France,11.3837125,19.016465717681
2005,France,11.350787500000001,18.741902104850503
2006,France,11.915509166666668,18.0252480408503
2007,France,11.643284166666666,17.410212121781502
2008,France,11.337159166666668,17.702590225971303
2009,France,11.695545000000001,17.864335760216104
2010,France,10.625238333333334,17.574759996324193
2011,France,12.323240833333335,17.538230030299406
2012,France,11.5415175,16.3367741053394
2013,France,11.084975,16.0240175987779
2014,France,12.500744166666665,14.7339020133966
1985,Thailand,26.06735,6.44012584550138
1986,Thailand,26.025825,5.911500943399909
1987,Thailand,26.471441666666667,6.273718946899948
1990,Thailand,26.46139166666667,7.3259761506975
1991,Thailand,27.007350000000002,6.851122339542589
1992,Thailand,26.590366666666664,6.75284437413877
1994,Thailand,26.6785,4.37835683513314
1995,Thailand,26.55435,7.80818075513551
1996,Thailand,26.162633333333332,8.067810574344772
1997,Thailand,26.696225,7.429408800945693
1998,Thailand,27.378066666666665,8.75435510645343
1999,Thailand,26.156391666666668,9.174398073585069
2000,Thailand,26.371025,8.894284426755037
2002,Thailand,27.009625,8.413516762644889
2003,Thailand,26.941975000000003,7.453587413783198
2004,Thailand,26.842533333333336,7.0790192058437915
2005,Thailand,27.12239166666667,6.434829211836388
2006,Thailand,26.494775,5.85367322537654
2007,Thailand,26.371350000000007,6.369013841679041
2008,Thailand,26.03023333333333,6.379949140423441
2009,Thailand,26.435599999999994,6.36644804213482
2010,Thailand,27.102908333333335,6.2924792542262695
2011,Thailand,26.090791666666664,6.426953631280241
2012,Thailand,27.024033333333335,6.599621031046293
2013,Thailand,26.664924999999997,6.518395575508591
2014,Thailand,26.745924999999996,6.463862014602928
2015,Thailand,27.15828333333333,6.864042466239199
1996,South Africa,17.380869166666667,0.37857075614505104
1997,South Africa,17.744166666666665,0.2699324548537319
1998,South Africa,18.222466666666666,0.4588036623135719
1999,South Africa,18.596716666666666,0.699115656281667
2000,South Africa,17.58729166666667,0.658145141413576
2001,South Africa,17.87586666666667,0.9323647326338508
2002,South Africa,17.934908333333333,0.564541061128602
2003,South Africa,18.307583333333334,0.6035556643003589
2004,South Africa,18.465841666666666,0.8905760175923878
2005,South Africa,18.55558333333333,1.0512759379671
2006,South Africa,18.041683333333335,1.1660866519898598
2007,South Africa,18.36433333333333,0.9354508620785379
2008,South Africa,18.462333333333333,1.0096018400485696
2009,South Africa,18.380733333333332,0.815663403603759
2010,South Africa,18.662458333333337,0.8510877898138
2011,South Africa,18.070475,0.7648471302390879
2012,South Africa,18.207266666666666,1.0256030967401097
2013,South Africa,18.31061666666667,1.2180268218636203
2014,South Africa,18.471675,1.1857999474935998
2015,South Africa,18.750566666666668,0.971236488830982
